
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:  91%|█████████ | 283873/312500 [6:08:11<37:30, 12.72it/s, loss=1.498, lr=0.0003, num_tokens=14.08, batch_size=32, grad_norm=13.95, clip=0.9108]
| Epoch 001:  91%|█████████ | 283899/312500 [6:08:13<37:30, 12.71it/s, loss=1.498, lr=0.0003, num_tokens=14.09, batch_size=32, grad_norm=13.95, clip=0.9108]
| Epoch 001:  91%|█████████ | 283925/312500 [6:08:15<37:13, 12.79it/s, loss=1.498, lr=0.0003, num_tokens=14.09, batch_size=32, grad_norm=13.95, clip=0.9108]
| Epoch 001:  91%|█████████ | 283953/312500 [6:08:17<36:21, 13.08it/s, loss=1.498, lr=0.0003, num_tokens=14.09, batch_size=32, grad_norm=13.95, clip=0.9108]
| Epoch 001:  91%|█████████ | 283980/312500 [6:08:20<36:39, 12.96it/s, loss=1.498, lr=0.0003, num_tokens=14.09, batch_size=32, grad_norm=13.96, clip=0.9108]
| Epoch 001:  91%|█████████ | 284007/312500 [6:08:22<36:19, 13.07it/s, loss=1.498, lr=0.0003, num_tokens=14.1, batch_size=32, grad_norm=13.96, clip=0.9108] 
| Epoch 001:  91%|█████████ | 284034/312500 [6:08:24<36:35, 12.97it/s, loss=1.498, lr=0.0003, num_tokens=14.1, batch_size=32, grad_norm=13.96, clip=0.9108]
| Epoch 001:  91%|█████████ | 284060/312500 [6:08:26<36:47, 12.88it/s, loss=1.498, lr=0.0003, num_tokens=14.1, batch_size=32, grad_norm=13.96, clip=0.9108]
| Epoch 001:  91%|█████████ | 284086/312500 [6:08:28<36:56, 12.82it/s, loss=1.498, lr=0.0003, num_tokens=14.1, batch_size=32, grad_norm=13.96, clip=0.9108]
| Epoch 001:  91%|█████████ | 284112/312500 [6:08:30<37:00, 12.78it/s, loss=1.498, lr=0.0003, num_tokens=14.11, batch_size=32, grad_norm=13.97, clip=0.9108]
| Epoch 001:  91%|█████████ | 284138/312500 [6:08:32<37:03, 12.76it/s, loss=1.498, lr=0.0003, num_tokens=14.11, batch_size=32, grad_norm=13.97, clip=0.9108]
| Epoch 001:  91%|█████████ | 284164/312500 [6:08:34<37:03, 12.74it/s, loss=1.498, lr=0.0003, num_tokens=14.11, batch_size=32, grad_norm=13.97, clip=0.9108]
| Epoch 001:  91%|█████████ | 284190/312500 [6:08:36<37:04, 12.73it/s, loss=1.498, lr=0.0003, num_tokens=14.11, batch_size=32, grad_norm=13.97, clip=0.9109]
| Epoch 001:  91%|█████████ | 284216/312500 [6:08:38<37:03, 12.72it/s, loss=1.498, lr=0.0003, num_tokens=14.12, batch_size=32, grad_norm=13.97, clip=0.9109]
| Epoch 001:  91%|█████████ | 284242/312500 [6:08:40<37:02, 12.71it/s, loss=1.498, lr=0.0003, num_tokens=14.12, batch_size=32, grad_norm=13.98, clip=0.9109]
| Epoch 001:  91%|█████████ | 284268/312500 [6:08:42<37:02, 12.70it/s, loss=1.498, lr=0.0003, num_tokens=14.12, batch_size=32, grad_norm=13.98, clip=0.9109]
| Epoch 001:  91%|█████████ | 284294/312500 [6:08:44<37:01, 12.69it/s, loss=1.498, lr=0.0003, num_tokens=14.12, batch_size=32, grad_norm=13.98, clip=0.9109]
| Epoch 001:  91%|█████████ | 284320/312500 [6:08:46<36:59, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.13, batch_size=32, grad_norm=13.98, clip=0.9109]
| Epoch 001:  91%|█████████ | 284346/312500 [6:08:48<36:57, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.13, batch_size=32, grad_norm=13.98, clip=0.9109]
| Epoch 001:  91%|█████████ | 284372/312500 [6:08:50<36:57, 12.68it/s, loss=1.499, lr=0.0003, num_tokens=14.13, batch_size=32, grad_norm=13.99, clip=0.9109]
| Epoch 001:  91%|█████████ | 284398/312500 [6:08:52<36:54, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.14, batch_size=32, grad_norm=13.99, clip=0.9109]
| Epoch 001:  91%|█████████ | 284424/312500 [6:08:54<36:51, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.14, batch_size=32, grad_norm=13.99, clip=0.9109]
| Epoch 001:  91%|█████████ | 284450/312500 [6:08:57<36:49, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.14, batch_size=32, grad_norm=13.99, clip=0.9109]
| Epoch 001:  91%|█████████ | 284476/312500 [6:08:59<36:46, 12.70it/s, loss=1.499, lr=0.0003, num_tokens=14.14, batch_size=32, grad_norm=13.99, clip=0.9109]
| Epoch 001:  91%|█████████ | 284502/312500 [6:09:01<36:44, 12.70it/s, loss=1.499, lr=0.0003, num_tokens=14.15, batch_size=32, grad_norm=13.99, clip=0.9109]
| Epoch 001:  91%|█████████ | 284528/312500 [6:09:03<36:41, 12.71it/s, loss=1.499, lr=0.0003, num_tokens=14.15, batch_size=32, grad_norm=14, clip=0.911]    
| Epoch 001:  91%|█████████ | 284554/312500 [6:09:05<36:42, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.15, batch_size=32, grad_norm=14, clip=0.911]
| Epoch 001:  91%|█████████ | 284580/312500 [6:09:07<36:39, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.15, batch_size=32, grad_norm=14, clip=0.911]
| Epoch 001:  91%|█████████ | 284606/312500 [6:09:09<36:37, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.16, batch_size=32, grad_norm=14, clip=0.911]
| Epoch 001:  91%|█████████ | 284632/312500 [6:09:11<36:35, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.16, batch_size=32, grad_norm=14, clip=0.911]
| Epoch 001:  91%|█████████ | 284658/312500 [6:09:13<36:32, 12.70it/s, loss=1.499, lr=0.0003, num_tokens=14.16, batch_size=32, grad_norm=14.01, clip=0.911]
| Epoch 001:  91%|█████████ | 284684/312500 [6:09:15<36:30, 12.70it/s, loss=1.499, lr=0.0003, num_tokens=14.16, batch_size=32, grad_norm=14.01, clip=0.911]
| Epoch 001:  91%|█████████ | 284710/312500 [6:09:17<36:27, 12.70it/s, loss=1.499, lr=0.0003, num_tokens=14.17, batch_size=32, grad_norm=14.01, clip=0.911]
| Epoch 001:  91%|█████████ | 284736/312500 [6:09:19<36:26, 12.70it/s, loss=1.499, lr=0.0003, num_tokens=14.17, batch_size=32, grad_norm=14.01, clip=0.911]
| Epoch 001:  91%|█████████ | 284762/312500 [6:09:21<36:24, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.17, batch_size=32, grad_norm=14.01, clip=0.911]
| Epoch 001:  91%|█████████ | 284788/312500 [6:09:23<36:24, 12.69it/s, loss=1.499, lr=0.0003, num_tokens=14.17, batch_size=32, grad_norm=14.02, clip=0.911]
| Epoch 001:  91%|█████████ | 284814/312500 [6:09:25<36:25, 12.67it/s, loss=1.499, lr=0.0003, num_tokens=14.18, batch_size=32, grad_norm=14.02, clip=0.911]
| Epoch 001:  91%|█████████ | 284840/312500 [6:09:27<36:22, 12.67it/s, loss=1.499, lr=0.0003, num_tokens=14.18, batch_size=32, grad_norm=14.02, clip=0.9111]
| Epoch 001:  91%|█████████ | 284866/312500 [6:09:29<36:20, 12.67it/s, loss=1.499, lr=0.0003, num_tokens=14.18, batch_size=32, grad_norm=14.02, clip=0.9111]
| Epoch 001:  91%|█████████ | 284892/312500 [6:09:31<36:07, 12.74it/s, loss=1.5, lr=0.0003, num_tokens=14.18, batch_size=32, grad_norm=14.02, clip=0.9111]  
| Epoch 001:  91%|█████████ | 284918/312500 [6:09:33<36:06, 12.73it/s, loss=1.5, lr=0.0003, num_tokens=14.19, batch_size=32, grad_norm=14.02, clip=0.9111]
| Epoch 001:  91%|█████████ | 284944/312500 [6:09:35<36:06, 12.72it/s, loss=1.5, lr=0.0003, num_tokens=14.19, batch_size=32, grad_norm=14.03, clip=0.9111]
| Epoch 001:  91%|█████████ | 284970/312500 [6:09:37<36:05, 12.71it/s, loss=1.5, lr=0.0003, num_tokens=14.19, batch_size=32, grad_norm=14.03, clip=0.9111]
| Epoch 001:  91%|█████████ | 284996/312500 [6:09:40<36:05, 12.70it/s, loss=1.5, lr=0.0003, num_tokens=14.19, batch_size=32, grad_norm=14.03, clip=0.9111]
| Epoch 001:  91%|█████████ | 285023/312500 [6:09:42<35:48, 12.79it/s, loss=1.5, lr=0.0003, num_tokens=14.2, batch_size=32, grad_norm=14.03, clip=0.9111] 
| Epoch 001:  91%|█████████ | 285049/312500 [6:09:44<35:37, 12.84it/s, loss=1.5, lr=0.0003, num_tokens=14.2, batch_size=32, grad_norm=14.03, clip=0.9111]
| Epoch 001:  91%|█████████ | 285075/312500 [6:09:46<35:42, 12.80it/s, loss=1.5, lr=0.0003, num_tokens=14.2, batch_size=32, grad_norm=14.03, clip=0.9111]
| Epoch 001:  91%|█████████ | 285101/312500 [6:09:48<35:47, 12.76it/s, loss=1.5, lr=0.0003, num_tokens=14.2, batch_size=32, grad_norm=14.04, clip=0.9111]
| Epoch 001:  91%|█████████ | 285127/312500 [6:09:50<35:49, 12.73it/s, loss=1.5, lr=0.0003, num_tokens=14.21, batch_size=32, grad_norm=14.04, clip=0.9111]
| Epoch 001:  91%|█████████ | 285153/312500 [6:09:52<35:50, 12.72it/s, loss=1.5, lr=0.0003, num_tokens=14.21, batch_size=32, grad_norm=14.04, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285179/312500 [6:09:54<35:49, 12.71it/s, loss=1.5, lr=0.0003, num_tokens=14.21, batch_size=32, grad_norm=14.04, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285205/312500 [6:09:56<35:55, 12.66it/s, loss=1.5, lr=0.0003, num_tokens=14.21, batch_size=32, grad_norm=14.04, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285231/312500 [6:09:58<36:07, 12.58it/s, loss=1.5, lr=0.0003, num_tokens=14.22, batch_size=32, grad_norm=14.05, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285257/312500 [6:10:00<36:14, 12.53it/s, loss=1.5, lr=0.0003, num_tokens=14.22, batch_size=32, grad_norm=14.05, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285283/312500 [6:10:02<36:10, 12.54it/s, loss=1.5, lr=0.0003, num_tokens=14.22, batch_size=32, grad_norm=14.05, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285309/312500 [6:10:04<35:59, 12.59it/s, loss=1.5, lr=0.0003, num_tokens=14.22, batch_size=32, grad_norm=14.05, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285335/312500 [6:10:06<35:52, 12.62it/s, loss=1.5, lr=0.0003, num_tokens=14.23, batch_size=32, grad_norm=14.05, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285361/312500 [6:10:08<35:32, 12.73it/s, loss=1.5, lr=0.0003, num_tokens=14.23, batch_size=32, grad_norm=14.06, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285387/312500 [6:10:10<35:31, 12.72it/s, loss=1.5, lr=0.0003, num_tokens=14.23, batch_size=32, grad_norm=14.06, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285413/312500 [6:10:12<35:31, 12.71it/s, loss=1.5, lr=0.0003, num_tokens=14.23, batch_size=32, grad_norm=14.06, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285439/312500 [6:10:14<35:29, 12.71it/s, loss=1.5, lr=0.0003, num_tokens=14.24, batch_size=32, grad_norm=14.06, clip=0.9112]
| Epoch 001:  91%|█████████▏| 285465/312500 [6:10:16<35:27, 12.70it/s, loss=1.5, lr=0.0003, num_tokens=14.24, batch_size=32, grad_norm=14.06, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285491/312500 [6:10:19<35:25, 12.71it/s, loss=1.501, lr=0.0003, num_tokens=14.24, batch_size=32, grad_norm=14.06, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285517/312500 [6:10:21<35:25, 12.70it/s, loss=1.501, lr=0.0003, num_tokens=14.24, batch_size=32, grad_norm=14.07, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285543/312500 [6:10:23<35:23, 12.70it/s, loss=1.501, lr=0.0003, num_tokens=14.25, batch_size=32, grad_norm=14.07, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285569/312500 [6:10:25<35:21, 12.69it/s, loss=1.501, lr=0.0003, num_tokens=14.25, batch_size=32, grad_norm=14.07, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285595/312500 [6:10:27<35:19, 12.69it/s, loss=1.501, lr=0.0003, num_tokens=14.25, batch_size=32, grad_norm=14.07, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285621/312500 [6:10:29<35:18, 12.69it/s, loss=1.501, lr=0.0003, num_tokens=14.25, batch_size=32, grad_norm=14.07, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285647/312500 [6:10:31<35:15, 12.70it/s, loss=1.501, lr=0.0003, num_tokens=14.26, batch_size=32, grad_norm=14.08, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285673/312500 [6:10:33<35:13, 12.69it/s, loss=1.501, lr=0.0003, num_tokens=14.26, batch_size=32, grad_norm=14.08, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285699/312500 [6:10:35<35:15, 12.67it/s, loss=1.501, lr=0.0003, num_tokens=14.26, batch_size=32, grad_norm=14.08, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285725/312500 [6:10:37<35:12, 12.67it/s, loss=1.501, lr=0.0003, num_tokens=14.26, batch_size=32, grad_norm=14.08, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285751/312500 [6:10:39<35:01, 12.73it/s, loss=1.501, lr=0.0003, num_tokens=14.27, batch_size=32, grad_norm=14.08, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285777/312500 [6:10:41<35:03, 12.70it/s, loss=1.501, lr=0.0003, num_tokens=14.27, batch_size=32, grad_norm=14.08, clip=0.9113]
| Epoch 001:  91%|█████████▏| 285803/312500 [6:10:43<34:53, 12.75it/s, loss=1.501, lr=0.0003, num_tokens=14.27, batch_size=32, grad_norm=14.09, clip=0.9114]
| Epoch 001:  91%|█████████▏| 285829/312500 [6:10:45<34:53, 12.74it/s, loss=1.501, lr=0.0003, num_tokens=14.27, batch_size=32, grad_norm=14.09, clip=0.9114]
| Epoch 001:  91%|█████████▏| 285856/312500 [6:10:47<34:25, 12.90it/s, loss=1.501, lr=0.0003, num_tokens=14.28, batch_size=32, grad_norm=14.09, clip=0.9114]
| Epoch 001:  91%|█████████▏| 285882/312500 [6:10:49<34:27, 12.88it/s, loss=1.501, lr=0.0003, num_tokens=14.28, batch_size=32, grad_norm=14.09, clip=0.9114]
| Epoch 001:  91%|█████████▏| 285908/312500 [6:10:51<34:34, 12.82it/s, loss=1.501, lr=0.0003, num_tokens=14.28, batch_size=32, grad_norm=14.09, clip=0.9114]
| Epoch 001:  91%|█████████▏| 285934/312500 [6:10:53<34:38, 12.78it/s, loss=1.501, lr=0.0003, num_tokens=14.28, batch_size=32, grad_norm=14.1, clip=0.9114] 
| Epoch 001:  92%|█████████▏| 285960/312500 [6:10:55<34:39, 12.76it/s, loss=1.501, lr=0.0003, num_tokens=14.29, batch_size=32, grad_norm=14.1, clip=0.9114]
| Epoch 001:  92%|█████████▏| 285986/312500 [6:10:57<34:41, 12.74it/s, loss=1.501, lr=0.0003, num_tokens=14.29, batch_size=32, grad_norm=14.1, clip=0.9114]
| Epoch 001:  92%|█████████▏| 286012/312500 [6:10:59<34:41, 12.73it/s, loss=1.501, lr=0.0003, num_tokens=14.29, batch_size=32, grad_norm=14.1, clip=0.9114]
| Epoch 001:  92%|█████████▏| 286038/312500 [6:11:01<34:40, 12.72it/s, loss=1.501, lr=0.0003, num_tokens=14.29, batch_size=32, grad_norm=14.1, clip=0.9114]
| Epoch 001:  92%|█████████▏| 286064/312500 [6:11:04<34:40, 12.71it/s, loss=1.501, lr=0.0003, num_tokens=14.3, batch_size=32, grad_norm=14.1, clip=0.9114] 
| Epoch 001:  92%|█████████▏| 286090/312500 [6:11:06<34:39, 12.70it/s, loss=1.502, lr=0.0003, num_tokens=14.3, batch_size=32, grad_norm=14.11, clip=0.9114]
| Epoch 001:  92%|█████████▏| 286116/312500 [6:11:08<34:38, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.3, batch_size=32, grad_norm=14.11, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286142/312500 [6:11:10<34:36, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.3, batch_size=32, grad_norm=14.11, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286168/312500 [6:11:12<34:34, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.31, batch_size=32, grad_norm=14.11, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286194/312500 [6:11:14<34:35, 12.67it/s, loss=1.502, lr=0.0003, num_tokens=14.31, batch_size=32, grad_norm=14.11, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286220/312500 [6:11:16<34:32, 12.68it/s, loss=1.502, lr=0.0003, num_tokens=14.31, batch_size=32, grad_norm=14.12, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286246/312500 [6:11:18<34:28, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.31, batch_size=32, grad_norm=14.12, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286272/312500 [6:11:20<34:27, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.32, batch_size=32, grad_norm=14.12, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286298/312500 [6:11:22<34:24, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.32, batch_size=32, grad_norm=14.12, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286324/312500 [6:11:24<34:23, 12.68it/s, loss=1.502, lr=0.0003, num_tokens=14.32, batch_size=32, grad_norm=14.12, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286350/312500 [6:11:26<34:19, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.32, batch_size=32, grad_norm=14.13, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286376/312500 [6:11:28<34:18, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.33, batch_size=32, grad_norm=14.13, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286402/312500 [6:11:30<34:16, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.33, batch_size=32, grad_norm=14.13, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286428/312500 [6:11:32<34:15, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.33, batch_size=32, grad_norm=14.13, clip=0.9115]
| Epoch 001:  92%|█████████▏| 286454/312500 [6:11:34<34:11, 12.70it/s, loss=1.502, lr=0.0003, num_tokens=14.33, batch_size=32, grad_norm=14.13, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286480/312500 [6:11:36<34:11, 12.68it/s, loss=1.502, lr=0.0003, num_tokens=14.34, batch_size=32, grad_norm=14.13, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286506/312500 [6:11:38<34:07, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.34, batch_size=32, grad_norm=14.14, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286532/312500 [6:11:40<34:06, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.34, batch_size=32, grad_norm=14.14, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286558/312500 [6:11:42<34:04, 12.69it/s, loss=1.502, lr=0.0003, num_tokens=14.34, batch_size=32, grad_norm=14.14, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286585/312500 [6:11:45<33:37, 12.85it/s, loss=1.502, lr=0.0003, num_tokens=14.35, batch_size=32, grad_norm=14.14, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286611/312500 [6:11:47<33:41, 12.81it/s, loss=1.502, lr=0.0003, num_tokens=14.35, batch_size=32, grad_norm=14.14, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286637/312500 [6:11:49<33:32, 12.85it/s, loss=1.502, lr=0.0003, num_tokens=14.35, batch_size=32, grad_norm=14.15, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286663/312500 [6:11:51<33:37, 12.81it/s, loss=1.503, lr=0.0003, num_tokens=14.35, batch_size=32, grad_norm=14.15, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286690/312500 [6:11:53<33:07, 12.99it/s, loss=1.503, lr=0.0003, num_tokens=14.36, batch_size=32, grad_norm=14.15, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286716/312500 [6:11:55<33:19, 12.89it/s, loss=1.503, lr=0.0003, num_tokens=14.36, batch_size=32, grad_norm=14.15, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286742/312500 [6:11:57<33:26, 12.84it/s, loss=1.503, lr=0.0003, num_tokens=14.36, batch_size=32, grad_norm=14.15, clip=0.9116]
| Epoch 001:  92%|█████████▏| 286768/312500 [6:11:59<33:31, 12.79it/s, loss=1.503, lr=0.0003, num_tokens=14.36, batch_size=32, grad_norm=14.16, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286794/312500 [6:12:01<33:33, 12.76it/s, loss=1.503, lr=0.0003, num_tokens=14.37, batch_size=32, grad_norm=14.16, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286820/312500 [6:12:03<33:35, 12.74it/s, loss=1.503, lr=0.0003, num_tokens=14.37, batch_size=32, grad_norm=14.16, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286846/312500 [6:12:05<33:37, 12.72it/s, loss=1.503, lr=0.0003, num_tokens=14.37, batch_size=32, grad_norm=14.16, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286872/312500 [6:12:07<33:36, 12.71it/s, loss=1.503, lr=0.0003, num_tokens=14.38, batch_size=32, grad_norm=14.16, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286898/312500 [6:12:09<33:35, 12.70it/s, loss=1.503, lr=0.0003, num_tokens=14.38, batch_size=32, grad_norm=14.17, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286924/312500 [6:12:11<33:33, 12.70it/s, loss=1.503, lr=0.0003, num_tokens=14.38, batch_size=32, grad_norm=14.17, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286950/312500 [6:12:13<33:30, 12.71it/s, loss=1.503, lr=0.0003, num_tokens=14.38, batch_size=32, grad_norm=14.17, clip=0.9117]
| Epoch 001:  92%|█████████▏| 286976/312500 [6:12:15<33:28, 12.71it/s, loss=1.503, lr=0.0003, num_tokens=14.39, batch_size=32, grad_norm=14.17, clip=0.9117]
| Epoch 001:  92%|█████████▏| 287002/312500 [6:12:17<33:25, 12.72it/s, loss=1.503, lr=0.0003, num_tokens=14.39, batch_size=32, grad_norm=14.17, clip=0.9117]
| Epoch 001:  92%|█████████▏| 287028/312500 [6:12:19<33:23, 12.71it/s, loss=1.503, lr=0.0003, num_tokens=14.39, batch_size=32, grad_norm=14.18, clip=0.9117]
| Epoch 001:  92%|█████████▏| 287054/312500 [6:12:21<33:22, 12.71it/s, loss=1.503, lr=0.0003, num_tokens=14.39, batch_size=32, grad_norm=14.18, clip=0.9117]
| Epoch 001:  92%|█████████▏| 287080/312500 [6:12:23<33:26, 12.67it/s, loss=1.503, lr=0.0003, num_tokens=14.4, batch_size=32, grad_norm=14.18, clip=0.9117] 
| Epoch 001:  92%|█████████▏| 287106/312500 [6:12:25<33:23, 12.67it/s, loss=1.503, lr=0.0003, num_tokens=14.4, batch_size=32, grad_norm=14.18, clip=0.9118]
